id_observacion,fecha,semana,dia_semana,turno,id_area,id_rol,tipo_observacion,descripcion_observacion,accion_inmediata
OBS_000055,2024-11-25,3,Lunes,T1D,TME,STM_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000056,2024-11-26,3,Martes,T2N,STM,PLC_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000057,2024-11-26,3,Martes,T2N,MRA,CHP_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000058,2024-11-26,3,Martes,T1D,MRA,TME_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000059,2024-11-26,3,Martes,T1D,PLC,PLC_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000060,2024-11-27,3,Miércoles,T1D,PLC,CHP_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000061,2024-11-27,3,Miércoles,T1D,MRA,MRA_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000062,2024-11-27,3,Miércoles,T1D,MRA,MRA_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000063,2024-11-27,3,Miércoles,T2N,MRA,PLC_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000064,2024-11-27,3,Miércoles,T1D,TME,STM_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000065,2024-11-27,3,Miércoles,T1D,PLC,CHP_ROL_01,OCC,Observación sintética tipo Observación de Condición Crítica,Acción sintética registrada.
OBS_000066,2024-11-28,3,Jueves,T2N,CHP,STM_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000067,2024-11-28,3,Jueves,T2N,CHP,MRA_ROL_02,OCC,Observación sintética tipo Observación de Condición Crítica,Acción sintética registrada.
OBS_000068,2024-11-29,3,Viernes,T1D,STM,TME_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000069,2024-11-29,3,Viernes,T2N,STM,STM_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000070,2024-11-29,3,Viernes,T1D,MRA,MRA_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000071,2024-11-29,3,Viernes,T2N,TME,MRA_ROL_02,OCC,Observación sintética tipo Observación de Condición Crítica,Acción sintética registrada.
OBS_000072,2024-12-01,3,Domingo,T1D,CHP,CHP_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000073,2024-12-01,3,Domingo,T2N,CHP,STM_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000074,2024-12-01,3,Domingo,T1D,TME,STM_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000075,2024-12-01,3,Domingo,T1D,MRA,STM_ROL_02,OCC,Observación sintética tipo Observación de Condición Crítica,Acción sintética registrada.
OBS_000076,2024-12-01,3,Domingo,T1D,MRA,PLC_ROL_01,OCC,Observación sintética tipo Observación de Condición Crítica,Acción sintética registrada.
OBS_000077,2024-12-02,4,Lunes,T1D,MRA,CHP_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000078,2024-12-02,4,Lunes,T1D,STM,STM_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000079,2024-12-02,4,Lunes,T2N,CHP,STM_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000080,2024-12-02,4,Lunes,T1D,CHP,STM_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000081,2024-12-03,4,Martes,T1D,STM,TME_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000082,2024-12-03,4,Martes,T2N,TME,STM_ROL_01,OCC,Observación sintética tipo Observación de Condición Crítica,Acción sintética registrada.
OBS_000083,2024-12-03,4,Martes,T2N,CHP,CHP_ROL_02,OCC,Observación sintética tipo Observación de Condición Crítica,Acción sintética registrada.
OBS_000084,2024-12-04,4,Miércoles,T2N,CHP,MRA_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000085,2024-12-04,4,Miércoles,T1D,TME,MRA_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000086,2024-12-05,4,Jueves,T1D,PLC,STM_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000087,2024-12-05,4,Jueves,T1D,MRA,PLC_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000088,2024-12-05,4,Jueves,T1D,CHP,MRA_ROL_02,OCC,Observación sintética tipo Observación de Condición Crítica,Acción sintética registrada.
OBS_000089,2024-12-05,4,Jueves,T1D,CHP,STM_ROL_01,OCC,Observación sintética tipo Observación de Condición Crítica,Acción sintética registrada.
OBS_000090,2024-12-06,4,Viernes,T1D,PLC,CHP_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000091,2024-12-06,4,Viernes,T1D,PLC,MRA_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000092,2024-12-06,4,Viernes,T2N,PLC,PLC_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000093,2024-12-07,4,Sábado,T2N,TME,CHP_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000094,2024-12-07,4,Sábado,T2N,CHP,TME_ROL_01,OCC,Observación sintética tipo Observación de Condición Crítica,Acción sintética registrada.
OBS_000095,2024-12-07,4,Sábado,T2N,CHP,TME_ROL_01,OCC,Observación sintética tipo Observación de Condición Crítica,Acción sintética registrada.
OBS_000096,2024-12-08,4,Domingo,T2N,TME,MRA_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000097,2024-12-08,4,Domingo,T1D,STM,PLC_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000098,2024-12-09,5,Lunes,T1D,MRA,PLC_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000099,2024-12-09,5,Lunes,T1D,PLC,TME_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000100,2024-12-09,5,Lunes,T1D,TME,MRA_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000101,2024-12-09,5,Lunes,T1D,TME,TME_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000102,2024-12-09,5,Lunes,T1D,STM,PLC_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000103,2024-12-09,5,Lunes,T2N,PLC,PLC_ROL_01,OCC,Observación sintética tipo Observación de Condición Crítica,Acción sintética registrada.
OBS_000104,2024-12-10,5,Martes,T1D,PLC,TME_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000105,2024-12-10,5,Martes,T1D,CHP,TME_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000106,2024-12-10,5,Martes,T1D,MRA,PLC_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000107,2024-12-10,5,Martes,T1D,TME,TME_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000108,2024-12-11,5,Miércoles,T1D,TME,CHP_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000109,2024-12-11,5,Miércoles,T2N,PLC,STM_ROL_02,OCC,Observación sintética tipo Observación de Condición Crítica,Acción sintética registrada.
OBS_000110,2024-12-12,5,Jueves,T2N,MRA,MRA_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000111,2024-12-13,5,Viernes,T2N,TME,MRA_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000112,2024-12-13,5,Viernes,T1D,TME,CHP_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000113,2024-12-13,5,Viernes,T2N,CHP,STM_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000114,2024-12-13,5,Viernes,T2N,PLC,MRA_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000115,2024-12-13,5,Viernes,T1D,MRA,CHP_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000116,2024-12-14,5,Sábado,T1D,TME,PLC_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000117,2024-12-14,5,Sábado,T1D,STM,CHP_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000118,2024-12-14,5,Sábado,T1D,TME,TME_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000119,2024-12-14,5,Sábado,T1D,TME,CHP_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000120,2024-12-14,5,Sábado,T1D,MRA,TME_ROL_02,OCC,Observación sintética tipo Observación de Condición Crítica,Acción sintética registrada.
OBS_000121,2024-12-15,5,Domingo,T2N,PLC,CHP_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000122,2024-12-15,5,Domingo,T1D,CHP,CHP_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000123,2024-12-15,5,Domingo,T2N,MRA,CHP_ROL_01,OCC,Observación sintética tipo Observación de Condición Crítica,Acción sintética registrada.
OBS_000124,2024-12-15,5,Domingo,T2N,STM,CHP_ROL_02,OCC,Observación sintética tipo Observación de Condición Crítica,Acción sintética registrada.
OBS_000125,2024-12-15,5,Domingo,T2N,CHP,MRA_ROL_02,OCC,Observación sintética tipo Observación de Condición Crítica,Acción sintética registrada.
OBS_000126,2024-12-16,6,Lunes,T2N,MRA,STM_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000127,2024-12-16,6,Lunes,T1D,CHP,STM_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000128,2024-12-16,6,Lunes,T2N,TME,CHP_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000129,2024-12-16,6,Lunes,T1D,MRA,CHP_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000130,2024-12-16,6,Lunes,T2N,TME,TME_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000131,2024-12-16,6,Lunes,T1D,TME,TME_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000132,2024-12-17,6,Martes,T2N,PLC,TME_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000133,2024-12-17,6,Martes,T1D,MRA,TME_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000134,2024-12-18,6,Miércoles,T1D,PLC,TME_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000135,2024-12-19,6,Jueves,T1D,MRA,PLC_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000136,2024-12-19,6,Jueves,T2N,TME,TME_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000137,2024-12-19,6,Jueves,T2N,PLC,PLC_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000138,2024-12-19,6,Jueves,T1D,STM,PLC_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000139,2024-12-19,6,Jueves,T1D,TME,MRA_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000140,2024-12-20,6,Viernes,T2N,MRA,PLC_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000141,2024-12-20,6,Viernes,T1D,TME,STM_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000142,2024-12-20,6,Viernes,T1D,TME,PLC_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000143,2024-12-20,6,Viernes,T2N,MRA,TME_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000144,2024-12-20,6,Viernes,T2N,STM,TME_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000145,2024-12-20,6,Viernes,T2N,TME,PLC_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000146,2024-12-21,6,Sábado,T1D,CHP,STM_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000147,2024-12-21,6,Sábado,T2N,CHP,PLC_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000148,2024-12-21,6,Sábado,T2N,STM,PLC_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000149,2024-12-21,6,Sábado,T1D,TME,TME_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000150,2024-12-21,6,Sábado,T1D,STM,PLC_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000151,2024-12-21,6,Sábado,T2N,STM,STM_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000152,2024-12-21,6,Sábado,T2N,CHP,PLC_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000153,2024-12-21,6,Sábado,T2N,CHP,MRA_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000154,2024-12-22,6,Domingo,T2N,PLC,PLC_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000155,2024-12-22,6,Domingo,T2N,MRA,CHP_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000156,2024-12-22,6,Domingo,T2N,CHP,CHP_ROL_02,OCC,Observación sintética tipo Observación de Condición Crítica,Acción sintética registrada.
OBS_000157,2024-12-23,7,Lunes,T1D,MRA,MRA_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000158,2024-12-23,7,Lunes,T1D,STM,PLC_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000159,2024-12-23,7,Lunes,T1D,STM,STM_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000160,2024-12-23,7,Lunes,T1D,STM,STM_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000161,2024-12-23,7,Lunes,T2N,CHP,CHP_ROL_01,OCC,Observación sintética tipo Observación de Condición Crítica,Acción sintética registrada.
OBS_000162,2024-12-24,7,Martes,T1D,MRA,STM_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000163,2024-12-24,7,Martes,T1D,CHP,PLC_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000164,2024-12-24,7,Martes,T2N,MRA,PLC_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000165,2024-12-24,7,Martes,T1D,MRA,STM_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000166,2024-12-24,7,Martes,T1D,STM,PLC_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000167,2024-12-24,7,Martes,T2N,STM,PLC_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000168,2024-12-24,7,Martes,T2N,PLC,STM_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000169,2024-12-25,7,Miércoles,T1D,STM,STM_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000170,2024-12-25,7,Miércoles,T2N,CHP,TME_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000171,2024-12-25,7,Miércoles,T2N,CHP,TME_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000172,2024-12-25,7,Miércoles,T2N,MRA,TME_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000173,2024-12-25,7,Miércoles,T1D,TME,TME_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000174,2024-12-25,7,Miércoles,T2N,PLC,MRA_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000175,2024-12-26,7,Jueves,T1D,CHP,CHP_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000176,2024-12-26,7,Jueves,T2N,CHP,CHP_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000177,2024-12-26,7,Jueves,T1D,STM,STM_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000178,2024-12-26,7,Jueves,T2N,PLC,STM_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000179,2024-12-26,7,Jueves,T2N,MRA,CHP_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000180,2024-12-26,7,Jueves,T2N,STM,PLC_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000181,2024-12-26,7,Jueves,T1D,PLC,STM_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000182,2024-12-26,7,Jueves,T2N,MRA,TME_ROL_02,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
OBS_000183,2024-12-26,7,Jueves,T2N,STM,STM_ROL_01,OPG,Observación sintética tipo Observación Preventiva de Gestión,Acción sintética registrada.
