id_detalle_venta,id_venta,id_producto,cantidad,precio_venta_unitario
DV0218,V082,P005,6,4.93
DV0219,V082,P001,3,6.75
DV0220,V082,P003,6,2.37
DV0221,V083,P005,4,4.93
DV0222,V084,P003,2,2.37
DV0223,V084,P005,1,4.93
DV0224,V085,P010,1,10.48
DV0225,V085,P005,4,4.93
DV0226,V085,P008,6,8.32
DV0227,V086,P005,1,4.93
DV0228,V086,P009,1,3.31
DV0229,V086,P008,4,8.32
DV0230,V087,P001,1,6.75
DV0231,V087,P002,3,52.92
DV0232,V088,P003,4,2.37
DV0233,V089,P005,4,4.93
DV0234,V089,P003,1,2.37
DV0235,V089,P007,4,7.97
DV0236,V089,P006,3,2.1
DV0237,V090,P002,2,52.92
DV0238,V090,P003,6,2.37
DV0239,V090,P006,4,2.1
DV0240,V091,P009,3,3.31
DV0241,V091,P001,3,6.75
DV0242,V091,P008,3,8.32
DV0243,V091,P010,1,10.48
DV0244,V092,P009,4,3.31
DV0245,V093,P009,4,3.31
DV0246,V093,P006,4,2.1
DV0247,V094,P009,4,3.31
DV0248,V094,P003,6,2.37
DV0249,V094,P005,4,4.93
DV0250,V095,P003,5,2.37
DV0251,V095,P005,1,4.93
DV0252,V096,P002,1,52.92
DV0253,V097,P008,5,8.32
DV0254,V097,P005,6,4.93
DV0255,V098,P008,2,8.32
DV0256,V098,P010,4,10.48
DV0257,V098,P005,2,4.93
DV0258,V099,P002,2,52.92
DV0259,V099,P005,3,4.93
DV0260,V100,P005,6,4.93
DV0261,V101,P003,3,2.37
DV0262,V101,P008,5,8.32
DV0263,V101,P009,4,3.31
DV0264,V101,P010,4,10.48
DV0265,V102,P007,2,7.97
DV0266,V103,P008,6,8.32
DV0267,V103,P007,2,7.97
DV0268,V103,P009,4,3.31
DV0269,V104,P002,3,52.92
DV0270,V104,P008,4,8.32
DV0271,V104,P010,1,10.48
DV0272,V105,P002,2,52.92
DV0273,V105,P008,3,8.32
DV0274,V106,P002,3,52.92
DV0275,V106,P006,4,2.1
DV0276,V106,P007,1,7.97
DV0277,V106,P003,5,2.37
DV0278,V107,P002,1,52.92
DV0279,V107,P007,1,7.97
DV0280,V108,P001,1,6.75
DV0281,V108,P010,3,10.48
DV0282,V108,P006,3,2.1
DV0283,V109,P009,4,3.31
DV0284,V110,P003,1,2.37
DV0285,V110,P010,5,10.48
DV0286,V111,P008,2,8.32
DV0287,V111,P003,4,2.37
DV0288,V112,P001,2,6.75
DV0289,V112,P008,1,8.32
DV0290,V112,P005,4,4.93
DV0291,V113,P007,3,7.97
DV0292,V113,P005,2,4.93
DV0293,V113,P008,4,8.32
DV0294,V114,P007,3,7.97
DV0295,V114,P006,3,2.1
DV0296,V115,P005,6,4.93
DV0297,V115,P001,4,6.75
DV0298,V115,P009,3,3.31
DV0299,V115,P010,2,10.48
DV0300,V116,P010,6,10.48
DV0301,V116,P005,6,4.93
DV0302,V117,P001,3,6.75
DV0303,V118,P003,3,2.37
DV0304,V118,P002,3,52.92
DV0305,V118,P005,4,4.93
DV0306,V119,P009,3,3.31
DV0307,V119,P006,2,2.1
DV0308,V120,P005,1,4.93
DV0309,V120,P006,2,2.1
DV0310,V120,P002,1,52.92
DV0311,V121,P002,2,52.92
DV0312,V121,P007,1,7.97
DV0313,V121,P001,4,6.75
DV0314,V122,P010,1,10.48
DV0315,V122,P007,2,7.97
DV0316,V122,P006,4,2.1
DV0317,V123,P010,6,10.48
DV0318,V123,P002,2,52.92
DV0319,V124,P002,2,52.92
DV0320,V124,P003,4,2.37
DV0321,V124,P001,1,6.75
DV0322,V124,P008,1,8.32
DV0323,V125,P007,3,7.97
DV0324,V125,P008,6,8.32
DV0325,V126,P007,4,7.97
DV0326,V126,P002,3,52.92
DV0327,V127,P001,4,6.75
DV0328,V127,P006,4,2.1
DV0329,V128,P002,1,52.92
DV0330,V128,P006,4,2.1
DV0331,V128,P009,3,3.31
DV0332,V129,P008,1,8.32
DV0333,V130,P001,3,6.75
DV0334,V131,P002,1,52.92
DV0335,V131,P009,2,3.31
DV0336,V132,P010,3,10.48
DV0337,V132,P001,2,6.75
DV0338,V133,P003,2,2.37
DV0339,V133,P002,1,52.92
DV0340,V133,P001,3,6.75
DV0341,V134,P001,1,6.75
DV0342,V134,P003,2,2.37
DV0343,V134,P005,6,4.93
DV0344,V135,P002,2,52.92
DV0345,V136,P009,2,3.31
DV0346,V136,P002,3,52.92
DV0347,V136,P008,1,8.32
DV0348,V137,P001,4,6.75
DV0349,V137,P010,4,10.48
DV0350,V137,P008,6,8.32
DV0351,V137,P007,1,7.97
DV0352,V138,P002,1,52.92
DV0353,V138,P010,1,10.48
DV0354,V138,P006,2,2.1
DV0355,V138,P005,3,4.93
DV0356,V139,P007,4,7.97
DV0357,V139,P009,4,3.31
DV0358,V139,P005,1,4.93
DV0359,V140,P007,2,7.97
DV0360,V140,P008,4,8.32
DV0361,V141,P007,4,7.97
DV0362,V141,P010,3,10.48
DV0363,V141,P002,3,52.92
DV0364,V141,P003,3,2.37
DV0365,V142,P008,1,8.32
DV0366,V142,P002,1,52.92
DV0367,V143,P006,2,2.1
DV0368,V144,P002,3,52.92
DV0369,V144,P007,4,7.97
DV0370,V144,P006,1,2.1
DV0371,V145,P006,2,2.1
DV0372,V145,P002,3,52.92
DV0373,V146,P006,3,2.1
DV0374,V147,P010,5,10.48
DV0375,V147,P007,1,7.97
DV0376,V148,P001,3,6.75
DV0377,V148,P003,3,2.37
DV0378,V148,P005,3,4.93
DV0379,V149,P010,1,10.48
DV0380,V149,P007,2,7.97
DV0381,V150,P007,4,7.97
DV0382,V150,P010,3,10.48
